# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,    0x5000,
otadata,  data, ota,     0xe000,    0x2000,
app0,     app,  ota_0,   0x10000, 0x1a0000,
app1,     app,  ota_1,   0x1b0000,0x1a0000,
conf,     data, spiffs,  0x350000, 0x40000,
spiffs1,  data, spiffs,  0x390000, 0x90000,
spiffs0,  data, spiffs,  0x420000, 0x90000,
font0,    0x40, 0,       0x4b0000,0x170000,
font1,    0x40, 1,       0x620000,0x170000,

# note: keep that font start address written in extra_script.py, and the address written above, are in sync.
# note: PlatformIO --target=uploadfs seems to upload SPIFFS image to the last partition which has 
#       Type=data and SubType=spiffs.
# TODO: take the address automatically from the csv file
